,PRED_MARKER
136492,0
136493,0
136494,1
136495,1
136496,1
136497,1
136498,1
136499,0
136500,0
136501,0
136502,0
136503,1
136504,1
136505,1
136506,1
136507,1
136508,1
136509,1
136510,1
136511,1
136512,1
136513,1
136514,1
136515,1
136516,1
136517,1
136518,1
136519,0
136520,1
136521,1
136522,1
136523,1
136524,1
136525,0
136526,1
136527,1
136528,1
136529,1
136530,1
136531,1
136532,1
136533,1
136534,1
136535,1
136536,1
136537,1
136538,1
136539,1
136540,1
136541,1
136542,1
136543,1
136544,1
136545,1
136546,1
136547,1
136548,0
136549,0
136550,0
136551,1
136552,1
136553,1
136554,1
136555,1
136556,1
136557,1
136558,1
136559,1
136560,1
136561,1
136562,1
136563,1
136564,1
136565,1
136566,1
136567,1
136568,1
136569,1
136570,1
136571,1
136572,1
136573,1
136574,1
136575,1
136576,1
136577,1
136578,1
136579,1
136580,0
136581,0
136582,0
136583,0
136584,0
136585,0
136586,0
136587,0
136588,1
136589,1
136590,1
136591,1
136592,1
136593,1
136594,1
136595,1
136596,1
136597,1
136598,1
136599,1
136600,1
136601,0
136602,1
136603,1
136604,1
136605,1
136606,1
136607,1
136608,1
136609,1
136610,1
136611,1
136612,1
136613,1
136614,1
136615,1
136616,1
136617,1
136618,0
136619,0
136620,0
136621,0
136622,0
136623,1
136624,1
136625,1
136626,1
136627,1
136628,1
136629,1
136630,1
136631,1
136632,1
136633,1
136634,1
136635,1
136636,1
136637,1
136638,1
136639,1
136640,0
136641,0
136642,1
136643,1
136644,1
136645,1
136646,0
136647,0
136648,0
136649,0
136650,0
136651,0
136652,0
136653,1
136654,1
136655,1
136656,1
136657,1
136658,0
136659,1
136660,1
136661,1
136662,1
136663,1
136664,1
136665,0
136666,1
136667,1
136668,1
136669,1
136670,1
136671,0
136672,0
136673,0
136674,0
136675,0
136676,0
136677,1
136678,1
136679,1
136680,1
136681,1
136682,1
136683,1
136684,1
136685,1
136686,1
136687,1
136688,0
136689,0
136690,0
136691,1
136692,1
136693,1
136694,1
136695,1
136696,1
136697,1
136698,1
136699,1
136700,1
136701,1
136702,1
136703,1
136704,1
136705,1
136706,1
136707,1
136708,1
136709,1
136710,1
136711,0
136712,0
136713,0
136714,0
136715,0
136716,0
136717,0
136718,0
136719,1
136720,1
136721,1
136722,1
136723,1
136724,1
136725,0
136726,0
136727,0
136728,0
136729,0
136730,0
136731,1
136732,1
136733,1
136734,0
136735,0
136736,0
136737,0
136738,1
136739,1
136740,1
136741,1
136742,1
136743,1
136744,1
136745,1
136746,1
136747,1
136748,1
136749,1
136750,1
136751,1
136752,1
136753,1
136754,1
136755,1
136756,1
136757,1
136758,1
136759,1
136760,1
136761,1
136762,0
136763,0
136764,0
136765,0
136766,0
136767,0
136768,0
136769,0
136770,0
136771,0
136772,0
136773,1
136774,1
136775,1
136776,1
136777,1
136778,1
136779,1
136780,1
136781,1
136782,1
136783,1
136784,1
136785,1
136786,1
136787,1
136788,1
136789,1
136790,1
136791,1
136792,1
136793,1
136794,1
136795,1
136796,1
136797,1
136798,1
136799,1
136800,1
136801,1
136802,1
136803,0
136804,0
136805,0
136806,0
136807,0
136808,0
136809,0
136810,0
136811,1
136812,1
136813,1
136814,1
136815,1
136816,1
136817,1
136818,1
136819,1
136820,1
136821,1
136822,1
136823,1
136824,1
136825,0
136826,1
136827,1
136828,1
136829,1
136830,1
136831,1
136832,1
136833,1
136834,1
136835,1
136836,1
136837,1
136838,1
136839,1
136840,1
136841,1
136842,1
136843,1
136844,1
136845,1
136846,1
136847,1
136848,1
136849,1
136850,1
136851,1
136852,0
136853,0
136854,0
136855,0
136856,0
136857,0
136858,0
136859,0
136860,0
136861,0
136862,1
136863,1
136864,1
136865,1
136866,1
136867,1
136868,1
136869,1
136870,1
136871,0
136872,0
136873,0
136874,1
136875,1
136876,1
136877,1
136878,1
136879,1
136880,1
136881,1
136882,1
136883,1
136884,1
136885,1
136886,1
136887,1
136888,1
136889,1
136890,1
136891,1
136892,0
136893,0
136894,0
136895,1
136896,1
136897,1
136898,1
136899,1
136900,1
136901,1
136902,1
136903,1
136904,1
136905,1
136906,1
136907,1
136908,0
136909,1
136910,1
136911,1
136912,1
136913,1
136914,1
136915,1
136916,1
136917,1
136918,1
136919,1
136920,1
136921,1
136922,1
136923,1
136924,1
136925,1
136926,1
136927,1
136928,1
136929,1
136930,0
136931,0
136932,0
136933,0
136934,0
136935,0
136936,0
136937,0
136938,0
136939,0
136940,1
136941,1
136942,1
136943,1
136944,1
136945,1
136946,1
136947,1
136948,1
136949,1
136950,1
136951,1
136952,1
136953,1
136954,1
136955,1
136956,1
136957,1
136958,1
136959,1
136960,1
136961,1
136962,0
136963,0
136964,0
136965,0
136966,0
136967,0
136968,0
136969,0
136970,0
136971,0
136972,0
136973,0
136974,0
136975,0
136976,0
136977,0
136978,0
136979,0
136980,0
136981,0
136982,0
136983,0
136984,0
136985,0
136986,0
136987,0
136988,0
136989,0
136990,0
136991,0
136992,0
136993,0
136994,0
136995,0
136996,0
136997,1
136998,1
136999,1
137000,1
137001,1
137002,1
137003,1
137004,1
137005,0
137006,0
137007,0
137008,0
137009,0
137010,0
137011,0
137012,0
137013,0
137014,1
137015,1
137016,1
137017,1
137018,1
137019,1
137020,1
137021,1
137022,1
137023,1
137024,1
137025,1
137026,1
137027,1
137028,1
137029,1
137030,1
137031,1
137032,1
137033,1
137034,1
137035,1
137036,1
137037,1
137038,1
137039,0
137040,0
137041,0
137042,0
137043,0
137044,1
137045,1
137046,1
137047,1
137048,1
137049,1
137050,1
137051,1
137052,1
137053,1
137054,1
137055,1
137056,1
137057,1
137058,1
137059,1
137060,1
137061,1
137062,1
137063,1
137064,1
137065,1
137066,0
137067,1
137068,1
137069,1
137070,1
137071,1
137072,1
137073,1
137074,1
137075,1
137076,1
137077,1
137078,1
137079,1
137080,1
137081,1
137082,1
137083,1
137084,1
137085,1
137086,1
137087,1
137088,1
137089,1
137090,1
137091,1
137092,1
137093,1
137094,1
137095,1
137096,1
137097,1
137098,1
137099,1
137100,1
137101,1
137102,1
137103,1
137104,1
137105,1
137106,1
137107,1
137108,1
137109,1
137110,1
137111,1
137112,1
137113,1
137114,1
137115,1
137116,1
137117,1
137118,1
137119,1
137120,1
137121,1
137122,1
137123,1
137124,1
137125,1
137126,1
137127,1
137128,1
137129,1
137130,0
137131,0
137132,0
137133,0
137134,0
137135,0
137136,1
137137,1
137138,1
137139,0
137140,1
137141,1
137142,1
137143,0
137144,0
137145,1
137146,1
137147,1
137148,1
137149,1
137150,1
137151,1
137152,1
137153,1
137154,1
137155,1
137156,1
137157,1
137158,1
137159,1
137160,1
137161,1
137162,1
137163,1
137164,1
137165,1
137166,1
137167,1
137168,1
137169,1
137170,1
137171,1
137172,1
137173,1
137174,1
137175,1
137176,1
137177,1
137178,1
137179,1
137180,1
137181,1
137182,1
137183,1
137184,1
137185,1
137186,1
137187,0
137188,0
137189,0
137190,0
137191,0
137192,1
137193,1
137194,1
137195,1
137196,1
137197,1
137198,1
137199,1
137200,1
137201,1
137202,1
137203,1
137204,1
137205,1
137206,1
137207,1
137208,1
137209,1
137210,1
137211,1
137212,1
137213,1
137214,1
137215,1
137216,1
137217,1
137218,1
137219,1
137220,1
137221,0
137222,0
137223,0
137224,0
137225,0
137226,0
137227,1
137228,1
137229,1
137230,1
137231,1
137232,1
137233,1
137234,1
137235,1
137236,1
137237,1
137238,1
137239,1
137240,1
137241,1
137242,0
137243,0
137244,0
137245,0
137246,0
137247,0
137248,0
137249,1
137250,1
137251,1
137252,1
137253,1
137254,1
137255,1
137256,1
137257,0
137258,0
137259,0
137260,0
137261,1
137262,1
137263,1
137264,1
137265,1
137266,1
137267,1
137268,1
137269,0
137270,0
137271,0
137272,1
137273,1
137274,1
137275,1
137276,1
137277,0
137278,0
137279,0
137280,1
137281,1
137282,1
137283,1
137284,1
137285,1
137286,1
137287,1
137288,1
137289,1
137290,1
137291,1
137292,1
137293,1
137294,1
137295,1
137296,1
137297,1
137298,1
137299,1
137300,1
137301,1
137302,1
137303,1
137304,0
137305,0
137306,0
137307,0
137308,0
137309,0
137310,1
137311,1
137312,1
137313,1
137314,1
137315,1
137316,1
137317,1
137318,1
137319,1
137320,1
137321,0
137322,1
137323,1
137324,1
137325,1
137326,1
137327,1
137328,1
137329,0
137330,0
137331,0
137332,1
137333,1
137334,1
137335,1
137336,1
137337,0
137338,0
137339,0
137340,0
137341,0
137342,0
137343,0
137344,0
137345,0
137346,0
137347,0
137348,0
137349,0
137350,0
137351,1
137352,1
137353,1
137354,1
137355,1
137356,1
137357,1
137358,1
137359,1
137360,1
137361,1
137362,1
137363,1
137364,1
137365,1
137366,0
137367,0
137368,0
137369,0
137370,0
137371,0
137372,0
137373,0
137374,0
137375,0
137376,0
137377,1
137378,1
137379,1
137380,1
137381,1
137382,1
137383,1
137384,1
137385,1
137386,1
137387,1
137388,1
137389,1
137390,1
137391,0
137392,0
137393,0
137394,0
137395,0
137396,0
137397,0
137398,0
137399,1
137400,1
137401,1
137402,1
137403,1
137404,1
137405,1
137406,1
137407,1
137408,1
137409,1
137410,1
137411,1
137412,1
137413,1
137414,1
137415,0
137416,0
137417,0
137418,0
137419,0
137420,0
137421,0
137422,0
137423,1
137424,1
137425,1
137426,1
137427,1
137428,1
137429,1
137430,1
137431,1
137432,1
137433,1
137434,1
137435,1
137436,1
137437,1
137438,1
137439,1
137440,1
137441,1
137442,1
137443,1
137444,1
137445,1
137446,1
137447,1
137448,1
137449,1
137450,1
137451,1
137452,1
137453,0
137454,1
137455,1
137456,1
137457,1
137458,1
137459,0
137460,0
137461,0
137462,0
137463,0
137464,0
137465,0
137466,0
137467,0
137468,0
137469,0
137470,1
137471,1
137472,1
137473,1
137474,1
137475,1
137476,1
137477,1
137478,1
137479,1
137480,1
137481,1
137482,1
137483,1
137484,1
137485,1
137486,1
137487,1
137488,1
137489,1
137490,1
137491,1
137492,1
137493,1
137494,1
137495,1
137496,1
137497,0
137498,1
137499,1
137500,1
137501,1
137502,1
137503,1
137504,1
137505,1
137506,1
137507,1
137508,1
137509,1
137510,1
137511,1
137512,1
137513,1
137514,1
137515,1
137516,1
137517,1
137518,1
137519,1
137520,1
137521,1
137522,1
137523,1
137524,0
137525,0
137526,1
137527,1
137528,1
137529,1
137530,1
137531,1
137532,1
137533,1
137534,1
137535,1
137536,1
137537,0
137538,1
137539,1
137540,1
137541,1
137542,1
137543,0
137544,0
137545,1
137546,1
137547,1
137548,1
137549,1
137550,1
137551,1
137552,1
137553,1
137554,1
137555,1
137556,1
137557,1
137558,1
137559,1
137560,1
137561,1
137562,1
137563,1
137564,1
137565,1
137566,1
137567,1
137568,1
137569,1
137570,1
137571,0
137572,0
137573,0
137574,0
137575,0
137576,0
137577,0
137578,0
137579,0
137580,0
137581,0
137582,1
137583,1
137584,1
137585,1
137586,1
137587,0
137588,0
137589,0
137590,0
137591,0
137592,1
137593,1
137594,1
137595,1
137596,1
137597,1
137598,1
137599,1
137600,1
137601,1
137602,1
137603,1
137604,1
137605,1
137606,1
137607,1
137608,1
137609,0
137610,0
137611,0
137612,1
137613,1
137614,1
137615,1
137616,0
137617,0
137618,0
137619,0
137620,1
137621,1
137622,1
137623,1
137624,1
137625,1
137626,1
137627,0
137628,0
137629,0
137630,0
137631,0
137632,0
137633,1
137634,1
137635,1
137636,1
137637,1
137638,1
137639,1
137640,1
137641,1
137642,1
137643,1
137644,1
137645,1
137646,0
137647,0
137648,0
137649,0
137650,0
137651,0
137652,0
137653,0
137654,0
137655,1
137656,1
137657,1
137658,1
137659,1
137660,1
137661,1
137662,1
137663,1
137664,1
137665,1
137666,1
137667,1
137668,1
137669,1
137670,1
137671,1
137672,0
137673,1
137674,1
137675,1
137676,1
137677,1
137678,1
137679,1
137680,1
137681,1
137682,1
137683,1
137684,1
137685,1
137686,1
137687,1
137688,1
137689,1
137690,1
137691,1
137692,1
137693,1
137694,1
137695,1
137696,1
137697,0
137698,0
137699,0
137700,1
137701,1
137702,1
137703,1
137704,1
137705,1
137706,1
137707,1
137708,1
137709,1
137710,1
137711,1
137712,1
137713,1
137714,1
137715,1
137716,1
137717,1
137718,1
137719,0
137720,0
137721,0
137722,1
137723,1
137724,1
137725,1
137726,1
137727,1
137728,1
137729,1
137730,1
137731,1
137732,1
137733,1
137734,1
137735,1
137736,1
137737,1
137738,1
137739,1
137740,1
137741,1
137742,1
137743,1
137744,0
137745,0
137746,1
137747,1
137748,1
137749,1
137750,1
137751,1
137752,1
137753,1
137754,0
137755,0
137756,0
137757,0
137758,0
137759,0
137760,0
137761,0
137762,1
137763,1
137764,1
137765,1
137766,1
137767,1
137768,1
137769,1
137770,1
137771,1
137772,1
137773,1
137774,1
137775,1
137776,1
137777,1
137778,1
137779,1
137780,1
137781,1
137782,1
137783,1
137784,1
137785,1
137786,1
137787,0
137788,0
137789,0
137790,0
137791,0
137792,0
137793,0
137794,0
137795,0
137796,1
137797,1
137798,1
137799,1
137800,1
137801,1
137802,1
137803,1
137804,1
137805,1
137806,1
137807,1
137808,1
137809,1
137810,1
137811,0
137812,0
137813,0
137814,0
137815,0
137816,0
137817,0
137818,0
137819,0
137820,0
137821,0
137822,0
137823,0
137824,0
137825,0
137826,0
137827,0
137828,0
137829,0
137830,0
137831,0
137832,0
137833,1
137834,1
137835,1
137836,1
137837,1
137838,1
137839,1
137840,1
137841,1
137842,1
137843,1
137844,1
137845,0
137846,0
137847,0
137848,0
137849,0
137850,1
137851,1
137852,1
137853,1
137854,1
137855,1
137856,1
137857,1
137858,1
137859,1
137860,1
137861,1
137862,1
137863,1
137864,1
137865,1
137866,1
137867,1
137868,1
137869,1
137870,1
137871,1
137872,1
137873,1
137874,0
137875,1
137876,1
137877,1
137878,1
137879,1
137880,1
137881,1
137882,1
137883,1
137884,1
137885,1
137886,1
137887,1
137888,0
137889,0
137890,0
137891,0
137892,0
137893,1
137894,1
137895,1
137896,1
137897,1
137898,1
137899,1
137900,1
137901,1
137902,1
137903,1
137904,1
137905,1
137906,1
137907,0
137908,0
137909,0
137910,1
137911,1
137912,1
137913,1
137914,1
137915,1
137916,1
137917,1
137918,1
137919,1
137920,1
137921,1
137922,1
137923,1
137924,1
137925,1
137926,1
137927,1
137928,1
137929,1
137930,1
137931,1
137932,1
137933,1
137934,1
137935,1
137936,1
137937,1
137938,0
137939,0
137940,0
137941,1
137942,1
137943,1
137944,1
137945,1
137946,1
137947,1
137948,1
137949,1
137950,1
137951,0
137952,0
137953,1
137954,1
137955,1
137956,0
137957,0
137958,0
137959,0
137960,0
137961,0
137962,0
137963,0
137964,0
137965,0
137966,0
137967,0
137968,0
137969,0
137970,1
137971,1
137972,1
137973,1
137974,1
137975,1
137976,1
137977,1
137978,0
137979,0
137980,0
137981,0
137982,1
137983,1
137984,1
137985,1
137986,1
137987,1
137988,1
137989,1
137990,1
137991,1
137992,1
137993,1
137994,1
137995,1
137996,1
137997,1
137998,1
137999,1
138000,1
138001,1
138002,1
138003,1
138004,0
138005,0
138006,0
138007,0
138008,0
138009,0
138010,0
138011,0
138012,0
138013,0
138014,1
138015,1
138016,1
138017,1
138018,1
138019,1
138020,1
138021,1
138022,1
138023,1
138024,1
138025,1
138026,1
138027,1
138028,1
138029,1
138030,1
138031,1
138032,1
138033,1
138034,1
138035,1
138036,1
138037,1
138038,0
138039,1
138040,1
138041,1
138042,1
138043,1
138044,1
138045,1
138046,1
138047,1
138048,1
138049,1
138050,1
138051,1
138052,1
138053,1
138054,1
138055,1
138056,1
138057,0
138058,1
138059,1
138060,1
138061,1
138062,1
138063,1
138064,1
138065,1
138066,1
138067,1
138068,1
138069,1
138070,1
138071,1
138072,1
138073,1
138074,1
138075,1
138076,1
138077,1
138078,1
138079,1
138080,1
138081,1
138082,0
138083,1
138084,1
138085,1
138086,1
138087,1
138088,1
138089,0
138090,0
138091,0
138092,1
138093,1
138094,1
138095,1
138096,1
138097,1
138098,1
138099,1
138100,0
138101,0
138102,0
138103,1
138104,1
138105,1
138106,1
138107,1
138108,1
138109,1
138110,1
138111,1
138112,1
138113,1
138114,1
138115,1
138116,0
138117,1
138118,1
138119,1
138120,1
138121,1
138122,1
138123,1
138124,1
138125,1
138126,1
138127,0
138128,0
138129,0
138130,0
138131,0
138132,0
138133,0
138134,0
138135,0
138136,1
138137,1
138138,1
138139,1
138140,1
138141,1
138142,1
138143,1
138144,1
138145,1
138146,1
138147,1
138148,1
138149,1
138150,1
138151,1
138152,1
138153,1
138154,1
138155,1
138156,1
138157,1
138158,0
138159,0
138160,0
138161,0
138162,0
138163,0
138164,0
138165,0
138166,0
138167,1
138168,1
138169,1
138170,1
138171,1
138172,1
138173,1
138174,1
138175,1
138176,1
138177,1
138178,1
138179,1
138180,1
138181,1
138182,1
138183,0
138184,0
138185,0
138186,0
138187,0
138188,0
138189,0
138190,0
138191,0
138192,0
138193,0
138194,0
138195,1
138196,1
138197,1
138198,1
138199,1
138200,1
138201,1
138202,1
138203,1
138204,1
138205,1
138206,1
138207,1
138208,0
138209,0
138210,1
138211,1
138212,1
138213,1
138214,1
138215,1
138216,1
138217,1
138218,1
138219,1
138220,1
138221,1
138222,1
138223,1
138224,1
138225,1
138226,1
138227,1
138228,1
138229,1
138230,1
138231,1
138232,1
138233,1
138234,0
138235,0
138236,0
138237,0
138238,0
138239,1
138240,1
138241,1
138242,1
138243,1
138244,1
138245,1
138246,1
138247,0
138248,0
138249,0
138250,1
138251,1
138252,1
138253,1
138254,1
138255,1
138256,1
138257,1
138258,1
138259,1
138260,1
138261,1
138262,1
138263,1
138264,1
138265,1
138266,1
138267,0
138268,0
138269,0
138270,0
138271,0
138272,0
138273,0
138274,0
138275,1
138276,1
138277,1
138278,1
138279,1
138280,1
138281,1
138282,1
138283,1
138284,1
138285,1
138286,1
138287,1
138288,1
138289,1
138290,0
138291,0
138292,0
138293,0
138294,1
138295,1
138296,1
138297,1
138298,1
138299,1
138300,1
138301,1
138302,1
138303,1
138304,1
138305,1
138306,1
138307,1
138308,1
138309,1
138310,1
138311,1
138312,1
138313,1
138314,1
138315,1
138316,0
138317,0
138318,0
138319,1
138320,1
138321,1
138322,1
138323,1
138324,0
138325,0
138326,0
138327,0
138328,0
138329,0
138330,0
138331,0
138332,0
138333,1
138334,1
138335,1
138336,1
138337,1
138338,1
138339,1
138340,1
138341,1
138342,1
138343,0
138344,0
138345,0
138346,0
138347,0
138348,0
138349,0
138350,0
138351,0
138352,0
138353,0
138354,0
138355,0
138356,0
138357,0
138358,0
138359,0
138360,1
138361,1
138362,1
138363,1
138364,1
138365,1
138366,1
138367,1
138368,1
138369,1
138370,1
138371,1
138372,1
138373,1
138374,1
138375,1
138376,1
138377,1
138378,1
138379,0
138380,0
138381,0
138382,1
138383,1
138384,1
138385,1
138386,1
138387,1
138388,1
138389,1
138390,1
138391,1
138392,1
138393,1
138394,1
138395,0
138396,0
138397,0
138398,0
138399,0
138400,1
138401,1
138402,1
138403,1
138404,1
138405,1
138406,1
138407,1
138408,1
138409,1
138410,1
138411,1
138412,1
138413,1
138414,1
138415,0
138416,0
138417,1
138418,1
138419,1
138420,1
138421,1
138422,1
138423,1
138424,1
138425,1
138426,1
138427,0
138428,0
138429,0
138430,0
138431,0
138432,0
138433,1
138434,1
138435,1
138436,1
138437,1
138438,1
138439,1
138440,1
138441,0
138442,1
138443,1
138444,1
138445,1
138446,1
138447,1
138448,1
138449,1
138450,1
138451,1
138452,1
138453,1
138454,1
138455,1
138456,1
138457,1
138458,1
138459,1
138460,1
138461,1
138462,1
138463,1
138464,1
138465,1
138466,1
138467,1
138468,1
138469,0
138470,0
138471,0
138472,1
138473,1
138474,1
138475,1
138476,1
138477,1
138478,1
138479,0
138480,0
138481,0
138482,0
138483,0
138484,0
138485,0
138486,0
138487,1
138488,1
138489,1
138490,1
138491,0
138492,0
138493,0
138494,0
138495,0
138496,0
138497,1
138498,1
138499,1
138500,1
138501,1
138502,1
138503,1
138504,1
138505,1
138506,1
138507,1
138508,1
138509,1
138510,1
138511,1
138512,1
138513,1
138514,0
138515,0
138516,0
138517,0
138518,1
138519,1
138520,1
138521,1
138522,1
138523,1
138524,1
138525,1
138526,1
138527,1
138528,1
138529,1
138530,1
138531,1
138532,1
138533,1
138534,1
138535,1
138536,1
138537,1
138538,1
138539,1
138540,1
138541,1
138542,0
138543,0
138544,0
138545,0
138546,0
138547,0
138548,0
138549,0
138550,1
138551,1
138552,1
138553,1
138554,1
138555,1
138556,1
138557,0
138558,0
138559,1
138560,1
138561,1
138562,1
138563,1
138564,1
138565,1
138566,1
138567,1
138568,1
138569,1
138570,0
138571,0
138572,0
138573,0
138574,1
138575,1
138576,1
138577,1
138578,1
138579,1
138580,1
138581,1
138582,1
138583,1
138584,1
138585,1
138586,1
138587,1
138588,1
138589,1
138590,1
138591,0
138592,0
138593,0
138594,0
138595,1
138596,1
138597,1
138598,1
138599,1
138600,1
138601,1
138602,1
138603,1
138604,1
138605,1
138606,1
138607,1
138608,1
138609,1
138610,1
138611,1
138612,1
138613,1
138614,1
138615,1
138616,1
138617,1
138618,1
138619,1
138620,1
138621,1
138622,1
138623,1
138624,1
138625,0
138626,0
138627,0
138628,1
138629,1
138630,1
138631,1
138632,1
138633,1
138634,1
138635,1
138636,1
138637,1
138638,1
138639,1
138640,1
138641,1
138642,1
138643,1
138644,1
138645,1
138646,1
138647,1
138648,1
138649,1
138650,1
138651,1
138652,1
138653,1
138654,1
138655,1
138656,1
138657,1
138658,1
138659,1
138660,0
138661,0
138662,0
138663,0
138664,0
138665,0
138666,0
138667,0
138668,0
138669,0
138670,0
138671,1
138672,1
138673,1
138674,1
138675,1
138676,1
138677,1
138678,1
138679,0
138680,0
138681,0
138682,0
138683,0
138684,0
138685,0
138686,0
138687,0
138688,0
138689,0
138690,0
138691,1
138692,1
138693,1
